Date,Time,Plot _Number,Subwatrshed_Location,Hydrogeomorphic_Classification,Vegataion_Type ,Percent_Canopy,Percent_Herb,Percent_Shrub,Percent_Bare,Percent_Litter,Percent_Rock,Percent_Woody,Percent_Water,Percent_DC,Grazing_Intensity,Percent_Trample,Percent_Hoof_Punch,Percent_DC_Grazed,Manure_Count,Water_Type_Within_5m ,Number_of_Streams,Water_Within_5m_Dist,Water_Type_Within_10m ,Number_of_Streams,Water_Within_10m_or_more_Dist,Strem_Width,Closest_Water_Distance,Water_Type,Prox_to_Restoration_m,Restoration_Location,Quantity_of_Restoration_Structures,Stream_Restoration_Type,Incised ,Bank_Sloughing ,Cattle_Impact_on_Stream,Cattle_Trail_Crossing_or_Bedding_Area,Stream_Impacts,Notes
8/11/2025,3:06,69,CM,Other,Forb_Grass_Shrub_Pine_Fir_Sedge,40,55,15,0,30,1,5,3,0,Moderate,5,1,0,0,Both ,3,"0, 5",None ,0,NA,"3, 2",0,Both,1 upstream,Upstream,1,Log_Jam,Yes,No ,Yes,No,"Incised (slightly), grazing, hoof punch","We saw cows outside the plot, DC on streambank (munched), stream & Sm_Scale_Drainage_in_the_plot, stream  5m away "
8/11/2025,3:28,25,CM,Subsurface_Low_Gradient,Grass_Forb,1,95,0,3,1,2,1,0,0,Moderate,10,0,0,2,Both ,2,0,None ,0,NA,NA,0,Both,"1 upstream, 1 downstream",Both,2,BDA,Yes,No ,Yes,Yes,"Old hoof punch, trampling on Dried_Streambed that looks like it might be used as a cattle trail, incised (slightly)",sm scale drainage is also dry 
8/12/2025,8:54,54,CM,Lacustrine_Fringe,Pine_Forb_Grass_Sedge_Shrub_Rush,10,65,10,10,8,30,0,5,0,Low ,0,0,0,0,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,None,NA,0,None,Yes,No ,Yes,No,"Grazing, incised","No DC in meadow, sloped, old manure outside plot"
8/12/2025,9:10,66,CM,Lacustrine_Fringe,Grass_Forb_Pine_Sedge,5,20,0,50,10,8,0,0,0,None ,0,0,0,1,Sm_Scale_Drainage,1,0,Cabin Meadows Lake,1,37,NA,0,Sm_Scale_Drainage,None,NA,0,None,Yes,No ,Yes,No,"Trampling, hoof punch, manure, severely incised","Tons of manure, tons of frogs in and around lake, "
8/12/2025,9:27,121,CM,Lacustrine_Fringe,Sedge_Grass_Forb_Shrub_Pine,20,30,5,25,10,10,5,0,0,Low ,5,0,0,4,Sm_Scale_Drainage,1,3,None ,0,NA,NA,3,Sm_Scale_Drainage,None,NA,0,None,No ,No ,Yes,No,Grazing,"Manure is old, medusahead is in_the_plot, sm scale drainage is dry "
8/12/2025,9:40,141,CM,Lacustrine_Fringe,Forb_Grass_Sedge,1,90,0,3,3,0,1,0,0,Moderate,5,0,1,7,Stream,1,0,None ,0,NA,NA,0,Stream,None,NA,0,None,Yes,No ,Yes,Yes,"Very incised, lots of trampling, and old hoof punch","Lots of frogs in_the_plot, cattle trail outside the plot, stream is dry and leads to lake "
8/12/2025,10:24,74,CM,Discharge_Slope ,Shrub,30,0,85,0,5,5,10,0,0,None ,0,0,0,0,Sm_Scale_Drainage,2,"4, 4",None ,0,NA,NA,4,Sm_Scale_Drainage,None,NA,0,None,No ,No ,No ,No,Relatively untouched,"DC outside plot and near one of the sm scale drainages, hard to move sround due to abundance of Shrub"
8/12/2025,10:46,94,CM,Dry,Shrub_Forb_Grass_Pine_Fir,3,25,30,20,5,15,5,0,0,Low ,20,0,0,0,Sm_Scale_Drainage,1,3,None ,0,NA,NA,3,Sm_Scale_Drainage,None,NA,0,None,No ,No ,Yes,Yes,"Trampling, grazing, maure, hoof punch",cattle trail through plot ( I didn't mark this exact location on Avenza but other sections of this cattle trail)
8/12/2025,11:00,75,CM,Dry,Grass_Forb_Pine_Rush_Shrub_DC,20,30,5,15,15,10,10,5,3,Moderate,15,0,0,2,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,None,NA,0,None,No ,No ,Yes,Yes,"Grazing, trampling downstream",Cattle trail through plot
8/12/2025,11:09,98,CM,Dry ,DC_Grass_Rush_Sedge_Pine_Forb,5,95,0,3,5,3,4,3,5,High ,15,6,3,5,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,None ,NA,0,None,No ,No ,Yes,Yes,"Trampling, grazing, maure, hoof punch",Marked several cattle trails leading to meadow in this area
8/12/2025,11:20,38,CM,Dry,Forb_Grass_Shrub_Fir_Pine,40,15,10,5,50,3,10,8,1,Moderate,20,8,1,2,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,6 downstream,Downstream,1,Log_Jam,No ,No ,Yes,No,"Hoof Ppunch, trampling, grazing",Near the Log_Jam there's a pool of stagnent water w/ hoof punch all around it 
8/12/2025,11:30,48,CM,Dry,DC_Grass_Forb_Pine_Sedge,5,40,0,0,0,10,0,10,30,Low ,20,5,5,1,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,None,NA,0,None,No ,No ,Yes,No,"trampling, hoof punch, grazing",Tons of DC in the area
8/12/2025,11:41,91,CM,Dry,Grass_Forb_Pine_Rush_Sedge,5,85,0,7,3,5,15,1,0,Moderate,15,5,0,3,Sm_Scale_Drainage,1,0,None ,0,None,NA,0,Sm_Scale_Drainage,0,Inside,1,Log_Jam,No ,No ,Yes,No,"Hoof punch, tramplig, manure, grazing, possible eutrophication in pool that formed downstream from Log_Jam","Plot has log across it slowing water and creating pool below, and the pool of water has a film on top of it"
8/12/2025,12:15,70,CM,Dry,Grass_Forb_Pine_Rush,3,90,0,5,3,5,3,0,0,Moderate,30,0,0,6,None ,0,NA,Stream,1,8,2,8,Stream,4 upstream,Upstream,1,Log_Jam,No ,No ,Yes,No,"Manure, trampling, hoof punch, grazing",DC present near stream
8/12/2025,12:31,84,CM,Dry,Fir_Pine_Shrub_Grass_Forb_Rush,20,45,15,5,10,10,20,8,0,High ,5,5,0,5,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,None,NA,0,None,Yes,No ,Yes,No,"Incised, trampling, hoof punch, grazing, manure","Manure is old and new, marked location on Avenza"
8/12/2025,12:42,129,CM,Dry ,Forb_Grass_Pine_Shrub,10,10,20,20,20,10,1,0,0,Moderate,25,0,0,0,None ,0,NA,None ,0,NA,NA,,,None,NA,0,None,No ,No ,No ,No,NA,"Very dry, rocky, and Shrubby"
8/12/2025,12:50,5,CM,Dry ,Sedge_Forb_Grass_Pine_Shrub_Fir,1,15,15,50,15,25,5,0,0,Moderate,5,1,0,1,Sm_Scale_Drainage,1,4,None ,0,NA,NA,4,Sm_Scale_Drainage,None,NA,0,None,No ,No ,Yes,No,Grazing,Manure is old
8/12/2025,12:57,146,CM,Dry,Shrub_Pine_Grass_Sedge_Rush,5,45,20,0,10,20,30,5,0,Moderate,10,3,0,1,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,None,NA,0,None,No ,No ,Yes,No,"Hoof punch, grazing, trampling",
8/13/2025,8:10,65,CM,Depressional_Seasonal,Shrub_Grass_Forb_Pine,1,20,5,15,5,25,15,0,0,High ,45,0,0,5,Stream,1,0,None ,0,NA,NA,0,Stream,0,Inside,1,Log_Jam,No ,Yes,No ,No,Bank sloughing,"Manure is old and new, grazing,conifer encroached, stream is dry "
8/13/2025,8:21,136,CM,Depressional_Seasonal,Shrub_Grass_Forb_Pine,15,40,30,5,10,12,20,0,0,High ,15,0,0,3,Sm_Scale_Drainage,,0,None ,0,NA,NA,0,Sm_Scale_Drainage,0,Inside,1,Log_Jam,Yes,No ,Yes,No,"Incised (slightly), grazing","Manure is old, conifer encroached, sm scale drainage is dry "
8/13/2025,8:30,115,CM,Depressional_Seasonal,Shrub_Grass_Pine_Forb,15,55,25,5,5,3,7,0,0,High ,10,0,0,2,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,0,Inside,1,Log_Jam,No ,No ,Yes,Yes,Grazing,"Cows present outside plot, possible cattle trail through plot, sm scale drainage is dry "
8/13/2025,8:41,99,CM,Depressional_Seasonal,Grass_Forb_Shrub_Fir_Pine_Sedge,3,60,3,3,10,7,5,1,0,Moderate,8,0,0,2,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,None,NA,0,None,Yes,Yes,No ,No,"Incised, bank sloughing (starting)",sm scale drainage is dry 
8/13/2025,8:54,127,CM,Discharge_Slope,Pine_Grass_Forb,15,30,0,20,5,30,5,0,12,Moderate,15,0,10,5,None ,0,NA,Stream,1,20,2,20,Stream,None,NA,0,None,Yes,Yes,Yes,No,"Incised, manure, trampling, grazing, bank sloughing, stream is standing water only ","Cows grazing in meadow where plot is located, manure old and new"
8/13/2025,9:07,62,CM,Discharge_Slope,Pine_Shrub_Grass_Sedge_DC,5,60,25,1,3,20,1,5,20,High ,12,10,1,1,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,None,NA,0,None,Yes,No ,Yes,No,"Incised, DC grazing ",
8/13/2025,9:21,81,CM,Discharge_Slope,DC_Grass_Shrub_Sedge_Rush_Forb,0,90,3,0,0,0,0,3,7,Low ,10,7,0,1,Sm_Scale_Drainage,1,0,None ,0,0,NA,0,Sm_Scale_Drainage,None,NA,0,None,No ,No ,Yes,No,"Hoof punch, trampling, grazing",This plot is at the base of a hillside that's covered in DC
8/13/2025,9:29,140,CM,Discharge_Slope,Sedge_Grass_Forb_DC_Rush,0,90,0,5,0,0,0,5,10,Low ,5,0,5,5,Sm_Scale_Drainage,1,0,Stream,1,10,0.5,0,Sm_Scale_Drainage,None,NA,0,None,No ,No ,Yes,No,"Trampling, Grazing, hoof punch",
8/13/2025,9:39,118,CM,Discharge_Slope,Grass_Pine_Forb_Shrub_DC_Fir_Sedge,10,80,3,5,3,5,0,5,3,Moderate,5,7,1,3,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,None,NA,0,None,No ,No ,Yes,No,"Hoof punch, manure, grazing, trampling",
8/13/2025,10:05,18,CM,Discharge_Slope,Pine_Grass_Shrub_Forb_Sedge,30,15,20,5,25,0,30,10,0,Low ,10,0,0,1,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,0,Inside ,1,Log_Jam,No ,No ,Yes,No,"Grazing, trampling","Manure is old, tons of holes in_the_plot"
8/13/2025,10:17,101,CM,Riparian_High_Gradient ,Forb_Grass_Pine_Sedge,5,45,0,3,2,3,30,10,10,Moderate,8,1,0,1,2 Sm_Scale_Drainage,2,0,None ,0,NA,NA,0,Sm_Scale_Drainage,0,Inside ,2,Log_Jam,No ,No ,Yes,No,Hoof punch,"Manure is old, cows visable on opposing side of meadow, log jam on either drainage "
8/13/2025,10:26,46,CM,Riparian_High_Gradient ,Forb_Grass_Sedge,0,85,0,3,0,8,0,1,0,High ,25,5,0,10,Sm_Scale_Drainage,1,0,Sm_Scale_Drainage,1,6,NA,0,Sm_Scale_Drainage,None,NA,0,None,No ,No ,Yes,No,"Hoof punch, trampling, manure","Cows about 15m away from plot, manure old and new, sm scale drainage is dry "
8/13/2025,10:42,22,CM,Riparian_High_Gradient ,Sedge_Grass_Pine,0,90,0,3,0,5,2,1,0,Low ,20,1,0,1,Sm_Scale_Drainage,2,"1 0, other <1m away",None ,0,NA,NA,0,Sm_Scale_Drainage,2 downstream,Downstream ,2,Log_Jam,No ,No ,Yes,No,"Hoof punch, grazing, manure, trampling","Manure is old, film visable in water and has an orangish hue"
8/13/2025,10:56,97,CM,Riparian_High_Gradient ,Shrub_Fir_Pine_Forb_Grass,15,5,5,15,10,15,50,0,0,Low ,10,0,0,NA,None ,0,NA,Both,2,"12, 19",2,12,Sm_Scale_Drainage,20 upstream,Upstream ,1,Log_Jam,Yes,Yes,Yes,No,"Hoof punch, grazing, incised, bank sloughing (starting),manure","The Sm_Scale_Drainagedoesn't have running water but the soil is fully saturated creating a mud pit, plot next to well"
8/13/2025,11:07,109,CM,Riparian_High_Gradient ,Sedge_Grass_Forb,0,80,0,10,0,0,0,10,0,Moderate,10,1,0,4,Sm_Scale_Drainage,1,0,Stream,1,0.5,2,0,Sm_Scale_Drainage,20 upstream,Upstream ,1,Log_Jam,Yes,Yes,Yes,No,"Bank sloughing (starting), trampling, grazing, manure, incised",This plot is near plot #97
8/13/2025,11:21,60,CM,Dry,Pine_Grass_Sedge_Shrub_Forb                                                                                                                          ,5,35,25,5,15,20,0,10,0,Moderate,20,1,0,2,Sm_Scale_Drainage,1,0,None ,0,0,NA,0,Sm_Scale_Drainage,NA,NA,NA,None,No ,No ,Yes,No,"Hoof punch, grazing",Plot is on slope/hillside
8/13/2025,11:32,56,CM,Other,Shrub_Pine_Forb_Grass,25,30,30,10,15,20,5,0,0,Moderate,10,0,0,2,Sm_Scale_Drainage,2,"2,5",Sm_Scale_Drainage,1,8,NA,2,Sm_Scale_Drainage,None,NA,0,None,No ,No ,Yes,No,"Hoof punch, grazing, trampling",
8/13/2025,11:39,119,CM,Other,Grass_Pine_Shrub_Sedge,0,90,1,0,0,1,0,10,0,Moderate,0,1,0,4,Sm_Scale_Drainage,2,0,None ,0,NA,NA,0,Sm_Scale_Drainage,1 upstream,Upstream ,1,Log_Jam,No ,No ,Yes,No,"Hoof punch, grazing","DC on drainage, film on top of warer"
8/13/2025,11:46,67,CM,Other,Shrub_Forb_Grass_Fir_Pine_Sedge,50,20,5,30,20,5,5,5,0,High ,3,7,0,11,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,3 downstream,Downstream ,1,Log_Jam,No ,No ,Yes,No,"Hoof punch, grazing",Manure is old and new
8/13/2025,11:54,105,CM,Other,Shrub_Grass_Sedge_Pine_Fir_Forb,25,3,35,10,15,12,30,0,NA,Low ,1,0,0,2,None ,0,NA,Sm_Scale_Drainage,1,9,NA,9,Sm_Scale_Drainage,3 upstream,Upstream ,1,Log_Jam,No ,No ,Yes,No,Grazing,sm scale stream is dry
8/13/2025,12:46,110,CM,Subsurface_High_Gradient,Forb_Grass_Shrub,0,40,1,15,15,5,25,0,0,None ,10,0,0,0,None ,0,NA,None ,0,NA,NA,NA,NA,None,NA,0,None,No ,No ,No ,No,NA,
8/13/2025,12:55,114,CM,Subsurface_High_Gradient,Forb_Grass_Fir,0,30,0,10,5,5,30,0,0,High ,10,0,0,4,Sm_Scale_Drainage,1,1,None ,0,NA,NA,1,Sm_Scale_Drainage,None,NA,0,None,No ,No ,Yes,No,"Grazing, trampling",sm scale stream is dry
8/13/2025,1:06,26,CM,Subsurface_High_Gradient,Grass_Forb_Pine_Fir_Shrub,50,15,20,5,25,NA,NA,5,0,High ,10,10,0,5,None ,0,NA,Stream ,1,14,3,14,Stream ,None,NA,0,None,No ,Yes,Yes,No,"Trampling, hoof punch, bank sloughing (starting), Standing water only ","There's a whole patch of the plot that's covered in hoof punch, manure is old and new"
8/13/2025,2:11,128,CM,Depressional_Perenial,Grass_Forb_Sedge_Shrub_Rush,0,85,1,8,0,0,10,5,0,High ,40,0,0,3,Pond,1,0,Stream,1,0,2,0,Both,.5 downstream,Downstream ,1,Log_Jam,Yes,Yes,Yes,No,"stagnent water in pond, incised, manure, grazing, hoof punch, trampling, bank sloughing (minimal)","Manure is old and new, bank of stream is very compact in some areas, orange film present, cows were in plot/meadow when we arrived"
8/13/2025,2:19,103,CM,Depressional_Perenial, Shrub_Pine_Grass_Forb_Fir_Sedge,30,10,25,1,25,15,15,0,0,None ,2,0,0,1,None ,0,NA,Stream,1,4,NA,4,Stream,"7 downstream, 10 upstream",Both ,2,Log_Jam,Yes,Yes,Yes,No,"Incised, hoof punch, bank sloughing (starting), trampling, grazing","Manure is old, stream is murky, orange film is present on top of water"
8/13/2025,2:39,58,CM,Depressional_Perenial, Pine_Fir_Grass_Shrub_Forb,40,40,10,10,10,15,0,0,0,High ,20,0,0,0,Sm_Scale_Drainage,1,4,None ,0,NA,NA,4,Sm_Scale_Drainage,10 upstream,Upstream ,1,Log_Jam,Yes,No ,Yes,Yes,"Grazing, hoof punch, trampling, incised (slightly)","Cattle trail going through plot, plot is near well"
8/13/2025,2:46,137,CM,Discharge_Slope, Shrub_Grass_Pine,10,40,15,0,10,5,8,0,0,High ,2,0,0,7,Sm_Scale_Drainage,1,2,None ,0,NA,NA,2,Sm_Scale_Drainage,1 upstream,Upstream ,1,Log_Jam,No ,No ,Yes,No,"Trampling, old hoof punch, grazing, manure","Manure is old, sm scale drainage is dry "
8/13/2025,2:59,50,CM,Other, Shrub_Fir_Grass_Pine_Forb,30,10,30,10,25,15,10,0,0,Low ,5,0,0,0,None ,0,NA,Sm_Scale_Drainage,1,17,NA,17,Sm_Scale_Drainage,4 upstream,Upstream ,1,Log_Jam,No ,No ,Yes,No,Grazing,sm scale stream is dry
8/13/2025,3:10,43,CM,Other,Forb_Grass_Sedge,0,75,0,15,0,0,0,1,0,Moderate,60,10,0,5,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,2 adjacent ,Inside ,1,Log_Jam,Yes,Yes,Yes,No,"Hoof punch, trampling, grazing, manure, incised, bank sloughing (starting)",mud pits dispersed throughout the plot
8/13/2025,3:18,19,CM,Other, Grass_Forb_DC_Pine_Sedge,0,75,0,5,0,10,15,0,5,Moderate,1,0,10,3,None ,0,NA,Sm_Scale_Drainage,1,9,NA,9,Sm_Scale_Drainage,9 adjacent ,Inside ,1,Log_Jam,No ,No ,Yes,No,"Severe hoof punch, and trampling",DC present on streambank
8/13/2025,3:30,135,CM,Other, Shrub_Grass_Pine_DC_Sedge_Rush_Forb,10,70,8,0,5,10,3,12,3,Moderate,5,0,0,0,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,1 downstream,Downstream ,1,Log_Jam,No ,No ,Yes,No,"Trampling, grazing",
8/13/2025,3:46,34,CM,Mound_Peatland,Pine_Grass_Shrub,10,20,1,5,20,20,15,0,0,High ,0,0,0,0,Sm_Scale_Drainage ,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage ,0,Inside ,1,Log_Jam,No ,No ,Yes,No,Grazing,sm scale drainage is dry
8/14/2025,7:52,125,CM,Subsurface_High_Gradient,Forb_Grass_Pine_Fir,0,80,0,10,5,1,10,0,0,High ,10,0,0,13,None ,0,NA,Sm_Scale_Drainage,1,7,NA,7,Sm_Scale_Drainage,4 upstream,Upstream ,1,Log_Jam,No ,No ,Yes,No,"Old hoof punch, grazing",sm scale drainage is dry
8/14/2025,8:26,144,CM,Riparian_High_Gradient,Pine_Shrub_Grass_Forb_Shrub,10,65,1,0,20,5,20,1,0,Moderate,3,5,0,5,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,2 downstream,Downstream ,1,Log_Jam,No ,No ,Yes,No,"Severe hoof punch, maure, film present in water",Log_Jam makes the water pool up and cattle have walked through wet soil creating severe hoof punch
8/14/2025,8:44,71,CM,Riparian_High_Gradient,Grass_DC_Forb_Shrub_Pine_Sedge_Fir,20,40,5,5,25,3,15,8,15,Moderate,12,3,5,4,Sm_Scale_Drainage,2,0,None ,0,NA,NA,0,Sm_Scale_Drainage,0,Inside ,1,Log_Jam,No ,No ,Yes,No,"Hoof punch, trampling, manure","Manure is old and new, Log_Jam stopping water making it stagnent"
8/14/2025,9:00,133,CM,Riparian_High_Gradient,DC_Grass_Sedge_Pine_Shrub_Forb,10,15,1,5,5,10,10,20,30,Moderate,10,25,5,3,Sm_Scale_Drainage,1,0,None ,0,NA,NA,0,Sm_Scale_Drainage,0,Inside ,1,Log_Jam,No ,No ,Yes,No,"Hoof punch, trampling, grazing, manure","Manure is old and new, Log_Jam making area saturated w/ water causing severe hoof punch"
8/14/2025,9:23,47,CM,Riparian_High_Gradient,Grass_Forb_DC_Pine_Sedge,10,75,0,5,15,10,1,10,5,High ,0,7,5,6,Sm_Scale_Drainage ,2,0,Stream,1,13,3,0,Sm_Scale_Drainage,4 downstream,Downstream ,1,Log_Jam,No ,No ,Yes,No,"Hoof punch, trampling, grazing","Manure is old and new, one wet and one dry sm scale drainage "
8/14/2025,9:38,24,CM,Riparian_High_Gradient,Shrub_Pine_Grass_Forb,5,45,5,0,15,10,5,0,0,High ,8,0,0,1,Sm_Scale_Drainage,1,3,None ,0,NA,NA,3,Sm_Scale_Drainage,.5 downstream,Downstream ,1,Log_Jam,No ,No ,Yes,No,"Severe hoof punch (18cm deep), grazing",Log_Jam making ground saturated causing severe hoof punch
8/14/2025,9:52,11,CM,Mound_Peatland,Grass_Forb_Pine_Fir,30,15,0,10,30,5,25,0,0,High ,10,0,0,16,None ,0,NA,Sm_Scale_Drainage,1,10,NA,10,Sm_Scale_Drainage,3 upstream,Upstream ,1,Log_Jam,No ,No ,Yes,Yes,Grazing,Cattle trail through plot
8/14/2025,10:03,132,CM,Mound_Peatland,Forb_Pine_Grass_Shrub_Fir,5,15,1,15,10,7,25,0,0,High ,25,0,0,2,None ,0,NA,Sm_Scale_Drainage,1,23,NA,23,Sm_Scale_Drainage,5 upstream,Upstream ,1,Log_Jam,Yes,Yes,Yes,Yes,"Incised, trampling, bank sloughing, looks like cattle have crossed here, sm scale driange is dry ",Manure is old
8/14/2025,NA,13,CM,Riparian_High_Gradient,Pine_Grass_Forb_Shrub_Fir,3,25,1,15,10,5,25,0,0,High ,15,0,0,4,None ,0,NA,Stream,1,26,3,26,Stream,8 downstream,Downstream ,1,Log_Jam,No ,Yes,Yes,No,"Bank sloughing, grazing",Manure is old
8/14/2025,10:31,23,CM,Riparian_High_Gradient,Forb_Pine_Grass_Fir_DC,5,25,0,1,20,15,10,0,1,High ,5,0,0,7,Sm_Scale_Drainage,1,5,Both,2,"7,12",2,5,Sm_Scale_Drainage,4 downstream,Downstream ,1,Log_Jam,No ,No ,Yes,Yes,"Trampling, hoof punch, grazing","DC patch in sm scale drainage, cattle trail along streambank"
8/14/2025,10:40,41,CM,Riparian_High_Gradient,Grass_Shrub_Forb_Sedge_Pine,10,20,10,5,10,25,10,25,1,High ,10,10,0,0,None ,0,NA,Stream,2,0,"3, 2",0,Stream,0,Inside ,1,Log_Jam,Yes,No ,Yes,No,"Hoof punch, grazing, trampling, incised","Stream breaks into 2 stream around plot then rejoins by Log_Jam, DC on stream"
8/14/2025,10:56,149,CM,Riparian_High_Gradient,Shrub_Pine_Forb_Sedge_DC_Grass,5,20,20,15,10,30,0,20,1,High ,1,1,10,0,None ,1,NA,Stream,0,0,1.5,0,Stream,None,NA,0,None,No ,No ,Yes,Yes,"Light hoof punch, grazing","DC upstream, stream rus through center of plot"
8/14/2025,11:15,36,CM,Riparian_High_Gradient,Forb_Pine_Grass_Fir,10,15,0,20,10,15,8,0,0,Low ,15,0,0,0,None ,0,NA,Stream,1,32,1.5,32,Stream,None,NA,0,None,No ,No ,Yes,Yes,"Hoof punch (light), grazing",Light cattle trail running alonside plot
