"","species","meadow","plot.id","habitat","plot","sample.year","greenhouse.count.max"
"1","carsp","cm","10","a","cm.10.a",2024,1
"2","dancal","cm","10","a","cm.10.a",2024,2
"3","elesp","cm","10","a","cm.10.a",2024,1
"4","epicil","cm","10","a","cm.10.a",2024,2
"5","erypri","cm","10","a","cm.10.a",2024,2
"6","flat.crazy.grass","cm","10","a","cm.10.a",2023,15
"7","flat.tiny.grass","cm","10","a","cm.10.a",2023,14
"8","general.grass","cm","10","a","cm.10.a",2024,120
"9","junsp?","cm","10","a","cm.10.a",2024,1
"10","opposite.oval.sprout","cm","10","a","cm.10.a",2023,1
"11","single.leaf.strong.vein","cm","10","a","cm.10.a",2023,2
"12","sisida","cm","10","a","cm.10.a",2024,1
"13","thin.flat.grass","cm","10","a","cm.10.a",2023,1
"14","tiny.thin.grass","cm","10","a","cm.10.a",2023,12
"15","white.based.flat.soft.grass","cm","10","a","cm.10.a",2023,2
"16","elesp","cm","11","a","cm.11.a",2024,1
"17","flat.crazy.grass","cm","11","a","cm.11.a",2023,4
"18","flat.tiny.grass","cm","11","a","cm.11.a",2023,4
"19","general.grass","cm","11","a","cm.11.a",2024,3
"20","opposite.oval.sprout","cm","11","a","cm.11.a",2023,1
"21","thin.flat.grass","cm","11","a","cm.11.a",2023,1
"22","three.leaved.sprout","cm","11","a","cm.11.a",2023,1
"23","tiny.thin.grass","cm","11","a","cm.11.a",2023,3
"24","two.teardrop.leaved.sprout","cm","11","a","cm.11.a",2023,1
"25","unidentifed.rush","cm","11","a","cm.11.a",2023,1
"26","white.based.flat.soft.grass","cm","11","a","cm.11.a",2023,2
"27","epicil","cm","13","a","cm.13.a",2024,2
"28","erypri","cm","13","a","cm.13.a",2024,63
"29","flat.crazy.grass","cm","13","a","cm.13.a",2023,38
"30","flat.tiny.grass","cm","13","a","cm.13.a",2023,47
"31","general.grass","cm","13","a","cm.13.a",2024,115
"32","junsp?","cm","13","a","cm.13.a",2024,15
"33","opposite.oval.sprout","cm","13","a","cm.13.a",2023,7
"34","small.clover","cm","13","a","cm.13.a",2023,3
"35","teardrop.cluster","cm","13","a","cm.13.a",2024,1
"36","three.leaved.sprout","cm","13","a","cm.13.a",2023,3
"37","tiny.thin.grass","cm","13","a","cm.13.a",2023,44
"38","two.teardrop.leaved.sprout","cm","13","a","cm.13.a",2023,3
"39","unidentifed.rush","cm","13","a","cm.13.a",2023,1
"40","vioadu","cm","13","a","cm.13.a",2024,2
"41","white.based.soft.grass","cm","13","a","cm.13.a",2024,4
"42","dino.liverwort","cm","14","a","cm.14.a",2023,1
"43","epicil","cm","14","a","cm.14.a",2024,1
"44","erypri","cm","14","a","cm.14.a",2024,3
"45","flat.crazy.grass","cm","14","a","cm.14.a",2023,6
"46","flat.tiny.grass","cm","14","a","cm.14.a",2023,42
"47","general.grass","cm","14","a","cm.14.a",2024,40
"48","heart.shaped.leaf.sprout","cm","14","a","cm.14.a",2023,1
"49","marpol","cm","14","a","cm.14.a",2024,1
"50","opposite.oval.sprout","cm","14","a","cm.14.a",2023,6
"51","sisida","cm","14","a","cm.14.a",2024,9
"52","tiny.thin.grass","cm","14","a","cm.14.a",2023,6
"53","white.based.flat.soft.grass","cm","14","a","cm.14.a",2023,5
"54","white.based.soft.grass","cm","14","a","cm.14.a",2024,1
"55","elesp","cm","17","a","cm.17.a",2024,2
"56","emerald.moss","cm","17","a","cm.17.a",2023,4
"57","erypri","cm","17","a","cm.17.a",2024,1
"58","flat.crazy.grass","cm","17","a","cm.17.a",2023,7
"59","flat.tiny.grass","cm","17","a","cm.17.a",2023,6
"60","general.grass","cm","17","a","cm.17.a",2024,2
"61","hairy.dan","cm","17","a","cm.17.a",2023,1
"62","marpol","cm","17","a","cm.17.a",2024,1
"63","tiny.thin.grass","cm","17","a","cm.17.a",2023,5
"64","two.round.leaved.sprout","cm","17","a","cm.17.a",2023,1
"65","emerald.moss","cm","19","a","cm.19.a",2023,2
"66","erypri","cm","19","a","cm.19.a",2024,2
"67","flat.crazy.grass","cm","19","a","cm.19.a",2023,21
"68","flat.rush","cm","19","a","cm.19.a",2023,2
"69","flat.tiny.grass","cm","19","a","cm.19.a",2023,29
"70","general.grass","cm","19","a","cm.19.a",2024,10
"71","junsp?","cm","19","a","cm.19.a",2024,1
"72","opposite.oval.sprout","cm","19","a","cm.19.a",2023,13
"73","teardrop.cluster","cm","19","a","cm.19.a",2024,1
"74","tiny.thin.grass","cm","19","a","cm.19.a",2023,27
"75","trilon","cm","19","a","cm.19.a",2024,1
"76","two.teardrop.thick.sprout","cm","19","a","cm.19.a",2024,1
"77","white.based.flat.soft.grass","cm","19","a","cm.19.a",2023,3
"78","bunny.ears.boo","cm","12","p","cm.12.p",2023,1
"79","erypri","cm","12","p","cm.12.p",2024,1
"80","flat.crazy.grass","cm","12","p","cm.12.p",2023,1
"81","flat.tiny.grass","cm","12","p","cm.12.p",2023,1
"82","general.grass","cm","12","p","cm.12.p",2024,1
"83","hairy.oval.leaf","cm","12","p","cm.12.p",2023,1
"84","opposite.oval.sprout","cm","12","p","cm.12.p",2023,1
"85","potgra","cm","12","p","cm.12.p",2024,1
"86","tiny.thin.grass","cm","12","p","cm.12.p",2023,1
"87","unidentifed.rush","cm","12","p","cm.12.p",2023,1
"88","white.based.soft.grass","cm","12","p","cm.12.p",2024,1
"89","erypri","cm","15","p","cm.15.p",2024,9
"90","flat.crazy.grass","cm","15","p","cm.15.p",2023,11
"91","flat.tiny.grass","cm","15","p","cm.15.p",2023,14
"92","general.grass","cm","15","p","cm.15.p",2024,20
"93","marpol","cm","15","p","cm.15.p",2024,4
"94","opposite.oval.sprout","cm","15","p","cm.15.p",2023,3
"95","potgra","cm","15","p","cm.15.p",2024,1
"96","sidore","cm","15","p","cm.15.p",2024,1
"97","small.clover","cm","15","p","cm.15.p",2023,2
"98","sticky.grass","cm","15","p","cm.15.p",2024,1
"99","tiny.thin.grass","cm","15","p","cm.15.p",2023,12
"100","white.based.flat.soft.grass","cm","15","p","cm.15.p",2023,3
"101","white.based.soft.grass","cm","15","p","cm.15.p",2024,6
"102","dancal","cm","16","p","cm.16.p",2024,3
"103","erypri","cm","16","p","cm.16.p",2024,32
"104","flat.crazy.grass","cm","16","p","cm.16.p",2023,58
"105","flat.tiny.grass","cm","16","p","cm.16.p",2023,101
"106","general.grass","cm","16","p","cm.16.p",2024,53
"107","hairy.dan","cm","16","p","cm.16.p",2023,1
"108","heart.shaped.leaf.sprout","cm","16","p","cm.16.p",2023,1
"109","marpol","cm","16","p","cm.16.p",2024,6
"110","octopus.sprout","cm","16","p","cm.16.p",2023,1
"111","opposite.oval.sprout","cm","16","p","cm.16.p",2023,19
"112","tiny.thin.grass","cm","16","p","cm.16.p",2023,72
"113","trilon","cm","16","p","cm.16.p",2024,2
"114","white.based.flat.soft.grass","cm","16","p","cm.16.p",2023,31
"115","white.based.soft.grass","cm","16","p","cm.16.p",2024,24
"116","dino.liverwort","cm","18","p","cm.18.p",2023,30
"117","emerald.moss","cm","18","p","cm.18.p",2023,1
"118","epicil","cm","18","p","cm.18.p",2024,2
"119","erypri","cm","18","p","cm.18.p",2024,22
"120","flat.rush","cm","18","p","cm.18.p",2023,2
"121","flat.tiny.grass","cm","18","p","cm.18.p",2023,26
"122","fuzzy.lobed","cm","18","p","cm.18.p",2023,9
"123","general.grass","cm","18","p","cm.18.p",2024,28
"124","hairy.dan","cm","18","p","cm.18.p",2023,1
"125","opposite.oval.sprout","cm","18","p","cm.18.p",2023,2
"126","palmate.sprout","cm","18","p","cm.18.p",2023,1
"127","small.clover","cm","18","p","cm.18.p",2023,1
"128","sticky.grass","cm","18","p","cm.18.p",2024,2
"129","tiny.thin.grass","cm","18","p","cm.18.p",2023,2
"130","two.leaf.veiny.dark.sprout","cm","18","p","cm.18.p",2023,1
"131","two.round.leaved.sprout","cm","18","p","cm.18.p",2023,1
"132","white.based.soft.grass","cm","18","p","cm.18.p",2024,1
"133","dancal","rf","1","a","rf.1.a",2024,3
"134","erypri","rf","1","a","rf.1.a",2024,6
"135","flat.crazy.grass","rf","1","a","rf.1.a",2023,1
"136","flat.tiny.grass","rf","1","a","rf.1.a",2023,1
"137","general.grass","rf","1","a","rf.1.a",2024,33
"138","hairy.dan","rf","1","a","rf.1.a",2023,1
"139","helicopter.plant","rf","1","a","rf.1.a",2024,1
"140","junsp?","rf","1","a","rf.1.a",2024,3
"141","marpol","rf","1","a","rf.1.a",2024,4
"142","opposite.oval.sprout","rf","1","a","rf.1.a",2023,4
"143","small.clover","rf","1","a","rf.1.a",2023,31
"144","tiny.thin.grass","rf","1","a","rf.1.a",2023,13
"145","trilon","rf","1","a","rf.1.a",2024,4
"146","two.teardrop.thick.sprout","rf","1","a","rf.1.a",2024,1
"147","unidentifed.rush","rf","1","a","rf.1.a",2023,16
"148","vioadu","rf","1","a","rf.1.a",2024,5
"149","white.based.soft.grass","rf","1","a","rf.1.a",2024,1
"150","dancal","rf","3","a","rf.3.a",2024,1
"151","elesp","rf","3","a","rf.3.a",2024,9
"152","emerald.moss","rf","3","a","rf.3.a",2023,2
"153","erypri","rf","3","a","rf.3.a",2024,21
"154","flat.crazy.grass","rf","3","a","rf.3.a",2023,19
"155","flat.tiny.grass","rf","3","a","rf.3.a",2023,27
"156","general.grass","rf","3","a","rf.3.a",2024,16
"157","hairy.dan","rf","3","a","rf.3.a",2023,2
"158","heart.shaped.leaf.sprout","rf","3","a","rf.3.a",2023,1
"159","marpol","rf","3","a","rf.3.a",2024,2
"160","opposite.oval.sprout","rf","3","a","rf.3.a",2023,1
"161","palmate.sprout","rf","3","a","rf.3.a",2023,2
"162","potgra","rf","3","a","rf.3.a",2024,1
"163","thin.flat.grass","rf","3","a","rf.3.a",2023,6
"164","three.leaved.sprout","rf","3","a","rf.3.a",2023,5
"165","tiny.flat.grass","rf","3","a","rf.3.a",2023,4
"166","tiny.thin.grass","rf","3","a","rf.3.a",2023,19
"167","trilon","rf","3","a","rf.3.a",2024,9
"168","two.round.leaved.sprout","rf","3","a","rf.3.a",2023,3
"169","two.teardrop.leaved.sprout","rf","3","a","rf.3.a",2023,2
"170","unidentifed.rush","rf","3","a","rf.3.a",2023,1
"171","white.based.flat.soft.grass","rf","3","a","rf.3.a",2023,7
"172","dancal","rf","5","a","rf.5.a",2024,4
"173","elesp","rf","5","a","rf.5.a",2024,1
"174","emerald.moss","rf","5","a","rf.5.a",2023,4
"175","erypri","rf","5","a","rf.5.a",2024,1
"176","flat.crazy.grass","rf","5","a","rf.5.a",2023,2
"177","flat.tiny.grass","rf","5","a","rf.5.a",2023,3
"178","general.grass","rf","5","a","rf.5.a",2024,40
"179","hairy.dan","rf","5","a","rf.5.a",2023,1
"180","junsp?","rf","5","a","rf.5.a",2024,5
"181","long.flared.plant","rf","5","a","rf.5.a",2024,2
"182","sedge","rf","5","a","rf.5.a",2023,3
"183","single.leaf.strong.vein","rf","5","a","rf.5.a",2024,1
"184","teardrop.cluster","rf","5","a","rf.5.a",2024,1
"185","three.leaved.sprout","rf","5","a","rf.5.a",2023,2
"186","tiny.thin.grass","rf","5","a","rf.5.a",2023,6
"187","trilon","rf","5","a","rf.5.a",2024,14
"188","two.teardrop.leaved.sprout","rf","5","a","rf.5.a",2023,2
"189","unidentifed.rush","rf","5","a","rf.5.a",2023,2
"190","vioadu","rf","5","a","rf.5.a",2024,5
"191","white.based.flat.soft.grass","rf","5","a","rf.5.a",2023,6
"192","emerald.moss","rf","6","a","rf.6.a",2023,2
"193","erypri","rf","6","a","rf.6.a",2024,17
"194","flat.crazy.grass","rf","6","a","rf.6.a",2023,10
"195","flat.tiny.grass","rf","6","a","rf.6.a",2023,14
"196","general.grass","rf","6","a","rf.6.a",2024,40
"197","opposite.oval.sprout","rf","6","a","rf.6.a",2023,9
"198","potgra","rf","6","a","rf.6.a",2024,1
"199","purple.flowering.with.succulent.base","rf","6","a","rf.6.a",2023,1
"200","sedge","rf","6","a","rf.6.a",2023,2
"201","shiny.top.leaf","rf","6","a","rf.6.a",2024,1
"202","thick.light.green.sprout","rf","6","a","rf.6.a",2023,3
"203","three.leaved.sprout","rf","6","a","rf.6.a",2023,2
"204","tiny.thin.grass","rf","6","a","rf.6.a",2023,12
"205","two.round.leaved.sprout","rf","6","a","rf.6.a",2023,1
"206","two.teardrop.leaved.sprout","rf","6","a","rf.6.a",2023,4
"207","two.teardrop.thick.sprout","rf","6","a","rf.6.a",2023,2
"208","two.teardrop.thick.sprout","rf","6","a","rf.6.a",2024,7
"209","vioadu","rf","6","a","rf.6.a",2024,11
"210","white.based.flat.soft.grass","rf","6","a","rf.6.a",2023,2
"211","amealn","rf","7","a","rf.7.a",2024,1
"212","dancal","rf","7","a","rf.7.a",2024,23
"213","dino.liverwort","rf","7","a","rf.7.a",2023,5
"214","erypri","rf","7","a","rf.7.a",2024,1
"215","flat.crazy.grass","rf","7","a","rf.7.a",2023,21
"216","flat.tiny.grass","rf","7","a","rf.7.a",2023,26
"217","fuzzy.teardrop","rf","7","a","rf.7.a",2024,1
"218","general.grass","rf","7","a","rf.7.a",2024,30
"219","jagged.teardrop","rf","7","a","rf.7.a",2024,1
"220","liverwort/fuzzy.lobed","rf","7","a","rf.7.a",2024,3
"221","marpol","rf","7","a","rf.7.a",2024,15
"222","opposite.oval.sprout","rf","7","a","rf.7.a",2023,4
"223","oval.leaf.vine","rf","7","a","rf.7.a",2024,1
"224","palmate.sprout","rf","7","a","rf.7.a",2023,2
"225","potgra","rf","7","a","rf.7.a",2024,4
"226","single.leaf.strong.vein","rf","7","a","rf.7.a",2024,1
"227","sticky.grass","rf","7","a","rf.7.a",2024,1
"228","thin.flat.grass","rf","7","a","rf.7.a",2023,1
"229","tiny.thin.grass","rf","7","a","rf.7.a",2023,23
"230","trilon","rf","7","a","rf.7.a",2024,7
"231","two.round.leaved.sprout","rf","7","a","rf.7.a",2023,2
"232","unidentifed.rush","rf","7","a","rf.7.a",2023,11
"233","white.based.flat.soft.grass","rf","7","a","rf.7.a",2023,6
"234","white.based.soft.grass","rf","7","a","rf.7.a",2024,1
"235","dino.liverwort","rf","8","a","rf.8.a",2023,2
"236","epicil","rf","8","a","rf.8.a",2024,1
"237","erypri","rf","8","a","rf.8.a",2024,2
"238","flat.crazy.grass","rf","8","a","rf.8.a",2023,1
"239","fuzzy.lobed","rf","8","a","rf.8.a",2023,1
"240","general.grass","rf","8","a","rf.8.a",2024,7
"241","junsp?","rf","8","a","rf.8.a",2024,3
"242","marpol","rf","8","a","rf.8.a",2024,24
"243","not.a.viola","rf","8","a","rf.8.a",2024,1
"244","palmate.sprout","rf","8","a","rf.8.a",2023,1
"245","potgra","rf","8","a","rf.8.a",2024,8
"246","small.clover","rf","8","a","rf.8.a",2023,1
"247","sticky.grass","rf","8","a","rf.8.a",2024,1
"248","trilon","rf","8","a","rf.8.a",2024,5
"249","two.round.leaved.sprout","rf","8","a","rf.8.a",2023,3
"250","two.teardrop.leaved.sprout","rf","8","a","rf.8.a",2023,1
"251","vioadu","rf","8","a","rf.8.a",2024,1
"252","white.based.flat.soft.grass","rf","8","a","rf.8.a",2023,1
"253","achmil","rf","2","p","rf.2.p",2024,1
"254","dino.liverwort","rf","2","p","rf.2.p",2023,1
"255","erypri","rf","2","p","rf.2.p",2024,2
"256","fuzzy.lobed","rf","2","p","rf.2.p",2023,1
"257","fuzzy.teardrop","rf","2","p","rf.2.p",2024,1
"258","general.grass","rf","2","p","rf.2.p",2024,18
"259","helicopter.plant","rf","2","p","rf.2.p",2024,1
"260","marpol","rf","2","p","rf.2.p",2024,5
"261","palmate.sprout","rf","2","p","rf.2.p",2023,1
"262","potgra","rf","2","p","rf.2.p",2024,2
"263","trilon","rf","2","p","rf.2.p",2024,1
"264","two.round.leaved.sprout","rf","2","p","rf.2.p",2023,2
"265","two.teardrop.thick.sprout","rf","2","p","rf.2.p",2024,2
"266","achmil","rf","4","p","rf.4.p",2024,1
"267","dino.liverwort","rf","4","p","rf.4.p",2023,5
"268","flat.crazy.grass","rf","4","p","rf.4.p",2023,18
"269","flat.tiny.grass","rf","4","p","rf.4.p",2023,15
"270","general.grass","rf","4","p","rf.4.p",2024,1
"271","hairy.oval.leaf","rf","4","p","rf.4.p",2023,1
"272","marpol","rf","4","p","rf.4.p",2024,4
"273","oval.leaf.vine","rf","4","p","rf.4.p",2024,1
"274","palmate.sprout","rf","4","p","rf.4.p",2023,2
"275","potgra","rf","4","p","rf.4.p",2024,2
"276","single.leaf.strong.vein","rf","4","p","rf.4.p",2024,1
"277","small.clover","rf","4","p","rf.4.p",2023,1
"278","tiny.thin.grass","rf","4","p","rf.4.p",2023,14
"279","trilon","rf","4","p","rf.4.p",2024,1
"280","two.round.leaved.sprout","rf","4","p","rf.4.p",2023,1
"281","dino.liverwort","rf","9","p","rf.9.p",2023,1
"282","erypri","rf","9","p","rf.9.p",2024,3
"283","flat.crazy.grass","rf","9","p","rf.9.p",2023,6
"284","flat.rush","rf","9","p","rf.9.p",2023,1
"285","flat.tiny.grass","rf","9","p","rf.9.p",2023,18
"286","general.grass","rf","9","p","rf.9.p",2024,6
"287","junsp?","rf","9","p","rf.9.p",2024,2
"288","large.leaf.alternating.tall.sprout","rf","9","p","rf.9.p",2023,1
"289","marpol","rf","9","p","rf.9.p",2024,2
"290","opposite.oval.sprout","rf","9","p","rf.9.p",2023,5
"291","sisida","rf","9","p","rf.9.p",2024,1
"292","thin.flat.grass","rf","9","p","rf.9.p",2023,11
"293","tiny.flat.grass","rf","9","p","rf.9.p",2023,9
"294","tiny.thin.grass","rf","9","p","rf.9.p",2023,10
"295","trilon","rf","9","p","rf.9.p",2024,3
"296","vioadu","rf","9","p","rf.9.p",2024,3
"297","white.based.flat.soft.grass","rf","9","p","rf.9.p",2023,13
